24	0.1	194 591 14 604 698 743 714 609 1081 71 1192 20 847 1090 426 1994 134 163 155 2 1663 2531 1162 1947 878 1295 1771 1744 2466 2788 12 2990 3053 1993 26 983 6 35 2505 7 756 590 3168 47 2300 3345 182 2937 2534 2320 1919 109 176 0 3733 8 5 4117 114 1845 385 43 2024 3244 112 205 41 66 211 75 2756 3020 4 44 38 22 3194 82 922 3882 18 4800 465 1588 4896 37 4541 908 766 3442 4077 507 295 320 4034 1332 2405 2120 5569 36 201 519 720 2186 304 3 63 1408 3789 4530 4031 5212 118 74 737 5135 4668 3550 1297 15 282 144 62 580 5641 401 5082 932 5070 4019 1415 6670 2037 6433 539 6350 143 76 1897 77 229 5202 5140 6208 619 2097 727 2229 325 394 7212 5864 1034 140 1406 1101 5677 108 3945 408 388 7037 56 6507 459 625 912 2752 80 447 7450 7211 4953 429 6879 453 3972 138 25 1198 3774 222 376 3422 1693 3186 7831 185 660 942 6578 260 5326 296 180 236 4424 307 1692 7295 6095 4554 436 4999 49 1805 5681 3717 250 7036 6579 1010 467 2562 527 156 8133 8321 1629 1334 606 78 8298 2621 59 30 7853 5356 3539 8799 3832 7821 6864 7875 1166 2239 772 7221 492 3902 153 8876 268 4440 5374 6487 1206 6426 2246 612 359 339 904 16 3637 517 258 683 232 3054 4322 3173 1222 1950 1924 638 5735 6931 6262 889 9593 1030 5240 1439 8431 3164 207 150 2007 157 87 4799 6085 2845 2617 456 1741 513 3671 6239 582 482 160 4825 7406 2014 6916 7103 3391 4650 4217 2757 5184 6143 386 725 52 481 32 3794 3035 1544 1250 372 195 352 9725 1007 4145 5943 588 1337 4268 1061 523 383 9528 800 53 164 718 165 8332 1193 6926 679 528 2388 8101 2585 6316 5029 677 9914 675 884 1926 272 2691 1075 4053 879 449 179 2442 551 848 6704 132 6858 3171 4172 1176 805 446 5463 897 354 495 440 289 90 9027 2523 468 3775 2129 1152 3301 1098 392 6686 8671 1586 1944 835 511 2513 2953 6515 2746 918 353 7285 199 6961 5971 9218 573 4151 491 1012 1072 2112 3378 2409 3523 1157 276 5502 1649 1320 935 321 435 2675 8737 8111 5824 1087 729 72 615 5303 655 300 8241 7282 5431 2705 1768 218 6719 4394 1137 225 9157 7768 5763 2639 1274 896 4649 7007 2432 7216 3149 3240 6731 2370 3977 4797 2499 1136 79 409 362 98 3593 7434 259 4614 1702 568 86 5997 2298 2168 4813 2810 2348 9060 2600 502 811 3056 1078 2592 1396 3144 965 9890 5742 2627 2393 5459 4235 4132 1084 3980 2136 4822 2917 2034 2503 9649 5660 1812 4742 1085 
25	0.1	10 13 17 2 3 45 5 34 73 15 7 32 119 332 191 31 18 186 21 93 30 133 723 79 27 476 85 70 154 1536 69 97 1217 26 267 16 1143 425 788 1273 678 234 1138 395 115 292 680 40 212 308 1410 43 1203 67 936 607 475 12 55 65 125 2541 2002 1665 490 208 387 310 6 1177 129 452 261 178 418 789 25 63 49 828 1256 1125 640 367 72 217 8 161 1358 148 184 494 383 218 740 584 175 480 1107 282 1069 1008 66 735 348 244 382 1255 328 2668 171 78 278 717 3538 690 48 3674 474 1433 1987 195 213 3892 611 667 448 51 302 297 1259 35 2724 3298 394 670 87 511 669 321 558 122 804 159 400 559 296 536 684 2508 1910 323 576 3573 118 147 338 33 410 36 1775 363 345 102 920 412 1660 84 2329 665 716 823 1493 837 1340 104 1644 127 852 1029 900 263 4703 495 202 369 140 862 491 172 239 255 2462 1437 780 222 138 120 812 3260 1416 579 560 121 156 1276 865 2346 366 80 647 1776 961 206 2699 1868 210 621 507 258 343 1149 1639 1111 2440 1975 982 134 458 1687 432 819 440 286 260 676 657 1232 3223 1004 820 500 939 2490 888 1174 132 2128 1153 1690 762 5363 1685 1674 652 3876 361 940 368 706 1742 602 485 3707 926 816 686 748 3038 6338 1130 337 285 1888 2927 94 1692 496 658 1164 949 586 1150 341 742 2819 1086 1092 766 776 433 869 5988 913 1955 857 215 3029 3035 1054 1452 4621 1133 1359 1132 3218 7936 3981 543 1695 1726 1218 5478 1185 2379 853 1532 784 1271 805 964 943 696 4238 4209 355 162 2388 1610 2923 1201 643 283 5436 1684 2115 405 44 4291 1750 2154 561 525 1188 1917 1597 1523 90 3657 855 486 6186 2003 449 1570 879 790 2899 2594 242 457 836 3286 1583 443 1939 704 406 6353 1592 5536 600 2139 1384 1547 2942 728 2105 556 2676 614 957 5230 1066 772 948 765 3107 1414 5049 3500 1019 1391 6136 1795 1102 782 4565 3242 838 1222 968 1447 9106 502 1506 320 5926 1458 166 6405 1043 2755 1574 1830 1889 1053 5688 2781 462 2195 1703 399 7759 8618 1524 905 373 528 314 264 7563 3734 1824 866 708 470 1725 1572 867 3254 5589 1791 1001 727 173 4422 661 1813 3220 60 7332 2403 2574 877 7458 2265 2817 510 3252 1719 393 3745 2047 1328 1277 598 801 8962 3255 2344 1007 932 424 2540 4375 2703 807 7669 1558 874 9164 4404 3165 1911 95 851 589 3309 1396 638 1801 787 467 9005 3512 1216 1015 824 4002 
26	0.1	29 54 61 46 379 17 374 342 617 145 817 398 2 84 396 33 10 1236 316 19 34 7 1453 227 984 8 1661 4 262 5 1467 149 31 1920 2731 1278 30 778 2640 126 287 395 1389 974 55 562 18 819 643 133 6 3012 306 799 656 12 170 161 3438 623 2437 769 359 120 35 899 202 805 283 323 506 38 16 3643 5376 533 95 114 1139 212 76 420 144 3548 2994 1664 5360 187 45 159 75 939 178 3655 692 1091 1245 179 1310 140 15 445 132 1266 199 534 214 166 511 600 6815 4931 142 80 62 93 43 36 1017 87 7316 581 651 65 845 324 298 4680 975 394 183 372 25 530 100 11 186 250 138 8537 6766 458 115 6902 443 308 1280 180 1014 8362 57 275 320 941 3574 6532 475 7179 6713 3314 9333 1847 1138 860 663 63 9829 172 9975 2378 373 5870 134 539 3542 3092 1211 1235 567 9911 353 261 1969 2214 2835 2003 1961 1887 289 165 411 9591 5770 2834 470 176 94 3989 1686 1269 341 8025 1219 7687 340 527 6991 970 3048 471 1024 763 1188 7383 679 480 329 3288 9385 1731 292 804 6292 2767 5323 529 5142 888 110 3427 6946 1921 1654 1394 121 1671 1955 650 578 5633 4500 37 5103 5171 387 844 740 1689 2652 1809 2805 3586 1404 4734 994 6429 6161 1510 9615 6695 1574 5889 2636 337 7474 4755 1400 1514 1115 1490 9680 1047 1078 492 5974 715 131 14 9112 1441 707 157 896 2604 2326 4193 6575 4282 1768 1409 553 3937 3587 3666 949 1111 5545 879 4131 3213 1041 1557 1313 4216 9599 4399 1486 1662 4214 922 1720 191 7490 4320 7995 4277 1624 1785 1548 4970 1829 3496 2811 9983 4361 3974 1675 4456 5747 3702 333 200 4799 3815 402 1443 1302 6714 1373 998 2755 1034 4052 4042 1206 999 537 119 7968 4451 9664 1461 1010 586 1628 446 3133 1870 1153 2606 2713 776 3028 913 1108 1614 2101 686 2109 4576 2137 2597 3078 5134 2141 464 9268 6900 5296 4230 2330 2400 4380 1027 3122 2881 3829 6474 2122 1612 5901 7863 1037 1803 5646 559 8010 3318 9556 9384 4978 1626 634 4544 2242 2467 282 1243 5897 2748 2520 5332 2529 2001 861 1610 9500 1776 2703 2815 1352 4661 597 1279 1136 9641 3533 5799 6784 2930 966 1593 5845 4402 2375 4973 3842 4941 7228 5203 517 1087 9714 1553 233 4331 5115 5423 5016 2461 2384 1231 5753 4342 3554 813 5786 4851 2068 4226 4286 5546 2842 8891 9695 3054 6152 4686 3383 2278 2260 1818 1630 1253 1121 6156 4111 7364 9239 6834 3371 2336 6807 2106 770 253 5917 9860 8282 8881 2351 3354 5109 3767 193 3247 3013 2940 6813 6238 
27	0.1	13 41 3 11 118 23 0 7 510 2 363 10 5 103 195 45 348 38 277 21 69 825 30 96 161 31 249 119 12 646 70 407 131 942 1814 786 896 1244 421 15 593 95 1043 325 1327 308 241 261 358 252 1802 408 247 65 99 1324 79 85 370 154 60 414 313 669 191 319 32 81 2609 1821 146 1416 289 1831 151 135 2777 365 570 335 2829 1259 125 281 444 417 128 232 59 359 75 97 3317 997 76 71 173 654 1212 1190 111 142 115 121 431 66 681 193 1239 126 919 93 2753 1524 490 2442 3920 582 164 78 144 438 1427 419 658 1255 1261 1113 735 1846 258 213 788 302 694 214 317 820 341 1655 1597 156 1500 753 248 62 1617 456 424 2651 271 717 263 641 286 27 234 4149 454 545 104 413 493 1888 158 326 171 2774 3040 366 2061 425 473 212 4588 3711 450 459 1112 627 924 36 291 105 266 47 2647 2529 463 445 1898 501 3052 2399 761 256 5507 353 426 2177 512 706 749 556 127 780 1031 951 2628 162 375 2178 1022 503 772 3501 498 160 384 579 1185 2468 722 282 1089 153 2540 5157 2688 449 801 1997 1690 638 1046 674 39 1433 655 5506 3590 648 391 94 368 823 670 276 4055 920 2439 433 540 351 533 2082 949 328 3005 1639 1084 1594 288 536 2152 3300 592 807 611 5718 1401 1856 305 649 943 585 434 5238 843 3299 6806 2667 612 2728 2356 1781 1144 2473 1981 2256 2066 1358 381 5884 422 7426 837 7460 1171 666 1420 64 2192 250 1923 1557 225 948 1131 634 3494 496 1367 1254 5981 521 1360 3253 4717 3031 2932 192 130 5706 4753 1670 1391 963 809 1357 1429 2942 991 909 392 4928 356 7191 2017 464 199 3420 529 1477 1403 3683 2699 175 304 748 393 352 1868 2263 633 7599 1780 507 781 149 318 695 5999 739 918 3692 1382 1402 1538 990 522 457 1447 1666 5457 1687 4719 2408 338 399 245 7930 631 4750 2920 1414 2289 1918 1667 2187 1537 1251 2342 9180 1093 872 845 1277 816 8575 827 2450 487 3295 1596 2125 5810 3723 7033 2510 944 870 1161 1862 1150 713 5994 3894 938 2150 387 1157 51 3834 2578 630 5183 4318 5483 925 1001 668 4437 2353 1602 607 2644 461 3862 9448 4602 732 299 2055 410 4871 345 1222 502 3649 2286 1746 519 7425 6857 2519 1510 2068 2306 1773 5315 1270 917 3750 448 9777 3688 7491 5637 3310 1073 3363 2452 978 2497 1808 940 2042 2781 690 1895 1983 411 244 2551 5382 1450 279 974 965 167 3864 879 1747 1632 1319 7966 682 790 577 
28	0.1	17 46 227 962 656 799 1310 2 1091 769 1673 30 4 15 643 10 1 18 5 515 7 533 1467 9 778 67 1788 984 565 14 1245 2292 2717 675 2768 3639 738 850 2089 623 697 25 3936 2108 27 40 1139 26 326 168 4448 446 231 301 3 137 62 2377 12 4910 958 821 82 124 547 6 692 22 342 71 56 4001 3085 257 506 84 63 283 621 4344 2345 3311 1961 5528 5100 1664 3399 144 85 4940 66 136 6023 5904 2677 617 121 469 49 581 2801 179 38 2398 462 47 6538 153 157 7077 772 149 296 7198 259 1916 360 72 3314 170 161 35 3864 4112 132 230 2984 5555 222 99 1300 1014 3261 171 8047 59 1264 4314 549 94 3021 1632 7592 400 298 8020 159 5054 511 345 368 245 534 1454 399 4263 716 178 2834 1243 154 104 8753 975 254 1675 8930 209 4782 1880 891 382 819 676 6721 490 78 7532 9499 6734 4680 2874 6282 244 5281 201 394 9572 320 9588 335 250 9755 2555 7531 6025 633 276 236 113 2767 951 6607 8171 2138 127 190 4303 164 7894 191 2835 6052 690 431 281 337 429 143 365 176 912 9853 352 339 1367 272 5776 9099 1142 5002 36 4974 126 685 325 319 1496 1619 6026 2437 1394 6474 968 3397 215 359 32 1656 2426 4943 645 888 204 122 3489 991 295 2764 948 1214 5044 1027 926 728 2070 4228 2364 8592 4500 312 3204 9396 7469 2425 7650 3863 4658 1546 564 596 493 5103 5777 3092 314 6173 9437 2457 6532 2433 6284 3616 5226 379 135 2716 1329 1527 805 234 8749 5063 6348 1466 4306 789 1808 264 1776 1791 4042 1897 921 899 3438 3574 4670 2971 784 458 199 2720 395 454 4989 1359 354 2013 1258 740 7623 2997 500 1201 1088 261 6222 759 6152 1145 1097 3929 207 6643 1918 7575 4844 449 939 105 5572 4870 2268 1807 525 4283 1759 4643 2057 5592 2485 4453 748 184 7801 4216 1669 1330 373 1050 5870 2463 727 562 877 7139 378 1022 323 1128 6766 2209 2289 1538 1930 1322 857 5799 664 2135 8161 3517 4423 7049 1585 4570 3427 5688 4616 1316 673 7209 2872 1242 947 2579 7427 1487 860 5890 5889 2530 654 6900 1721 2378 374 1928 960 576 6684 3029 5764 4714 1887 2003 1734 9112 2453 355 1100 567 7152 2964 2233 2167 583 1150 989 1177 4536 816 3313 2293 928 1365 588 8318 5639 2911 8380 1371 917 189 2095 1296 6114 7267 2857 3543 5017 1222 1686 919 836 273 8672 1868 4439 306 4208 3833 2111 2821 1779 2297 1103 744 605 6004 1729 8955 6974 5360 3596 8683 1041 4251 2479 8419 2784 1443 758 334 8762 4289 2669 2396 3190 
29	0.1	50 39 92 233 629 659 8 68 67 1 1792 19 2 5 290 118 42 868 630 274 4 3 15 293 46 1095 27 38 28 1424 21 3060 7 18 95 642 64 2569 33 10 22 3216 6 2861 14 1187 9 12 96 11 85 2070 26 63 1751 227 35 56 1495 1127 4485 1764 462 13 119 173 2532 90 1363 0 49 319 1627 402 43 4679 2433 1717 334 574 415 569 82 3385 139 3277 5155 885 1212 1863 51 2554 2310 799 133 261 1388 4857 2751 1165 246 154 3284 1355 3142 144 130 1385 5831 1441 5779 1446 2879 168 145 6330 1925 433 656 781 6381 1016 248 6056 1129 547 120 1901 518 146 6246 242 2331 166 101 2324 6198 335 156 5464 6919 1727 5728 4011 5596 202 213 919 365 944 281 1183 3486 105 785 798 447 2367 474 162 80 553 4069 484 7182 382 237 7707 2816 3649 7761 236 3452 7728 1527 400 1460 218 7998 1081 1600 88 5460 136 65 4018 968 99 6372 1747 1091 421 8190 1713 912 500 448 358 651 2067 344 738 2333 238 191 5636 387 8509 3673 1386 3954 690 733 275 44 2160 140 385 8785 232 1188 2437 641 72 1362 394 273 78 1980 6682 861 330 122 9302 4247 197 1287 954 455 2733 729 7944 559 81 469 20 449 8118 276 1389 1245 264 3686 698 3397 247 1956 997 2529 2235 157 529 4312 323 2720 511 4278 2099 8016 8630 1196 2632 280 836 308 297 153 131 212 7908 1568 1299 809 7575 372 471 160 62 115 1139 285 1471 3904 4716 699 7891 1904 9200 1511 1208 6026 576 155 614 417 3299 1313 4051 506 1521 552 438 9267 1791 1382 3955 825 644 1241 4573 2231 480 5508 457 6162 361 561 420 5401 9003 8768 2611 184 2368 356 864 401 164 419 778 1115 286 181 8945 1971 1017 6284 1149 965 425 295 5682 3208 443 112 5776 1656 444 222 6223 8194 3092 204 5780 9206 217 1982 3141 174 431 5550 4060 2717 266 501 294 935 782 653 9351 9350 5271 491 9175 283 116 106 7376 6110 364 9266 5514 6537 3761 3266 750 538 338 303 229 9609 1722 7320 97 4898 992 1141 704 5188 4170 1048 370 8477 5917 7148 2336 239 1992 519 2536 586 719 2484 706 2962 1040 2354 1089 537 428 5884 2545 1701 1193 1247 929 7418 9123 1496 2256 1678 3152 665 418 5432 6974 1367 393 8925 8195 1842 7252 3085 1189 3758 950 245 241 567 89 8903 6734 3037 470 4159 1360 5357 1418 1800 3677 1423 1194 2874 8089 1232 279 1520 3532 2628 2192 849 8564 3937 1353 973 634 199 138 4570 4969 7032 3163 4181 730 661 1989 660 477 127 712 
30	0.1	129 0 73 189 195 41 436 791 16 647 330 21 2 378 967 25 1210 271 332 407 345 148 3 1029 163 190 545 654 476 123 18 7 353 669 936 1051 1968 5 64 95 408 238 199 678 34 1185 247 126 1421 317 441 624 86 1258 99 108 952 15 680 313 192 2252 116 2063 325 1316 318 179 725 1203 103 1493 10 474 259 761 133 72 151 695 3330 849 239 1125 783 1723 70 115 161 169 1219 582 681 551 43 1685 570 62 323 2329 278 2337 3276 1190 258 191 1898 3041 498 76 326 1177 366 1058 444 4447 3667 1217 30 331 626 111 93 775 146 1605 85 2551 4016 2519 796 547 1660 319 4036 3760 38 580 1462 512 4850 124 649 250 1254 1687 341 1743 1615 638 5050 5073 487 412 264 135 2543 4961 147 263 820 31 4749 48 839 615 65 359 94 416 1234 543 583 2420 1810 997 164 3117 1552 209 829 592 503 1255 51 5698 3893 4375 4378 1016 26 3414 3069 235 2122 1544 625 335 251 166 508 406 351 22 1524 1112 12 4847 1574 256 3363 790 155 1066 234 302 5259 772 635 666 5117 162 2409 281 121 418 267 2473 2611 5809 89 6461 4276 2423 2005 352 538 460 2687 645 6529 296 990 5474 1118 777 627 2034 6780 1261 328 180 249 178 433 6 670 5357 304 6803 1205 6307 3686 276 3520 640 6906 991 6818 2668 7232 5423 7241 2352 809 7238 4088 1500 2667 1359 1923 3253 3794 244 425 1049 564 1724 546 3791 2013 612 282 214 1144 223 4369 3031 838 864 445 1004 475 132 1667 2932 4871 2350 462 846 2043 289 120 2647 1075 1938 6568 2728 1666 3494 1447 1377 1209 8168 927 880 272 7828 236 3950 491 369 1498 1178 7996 8255 1705 925 3724 1031 277 182 605 78 6053 1311 522 1475 1510 1545 924 409 3218 210 3732 484 2138 1032 631 5049 4318 856 787 482 3122 312 1899 7960 2571 1626 4712 321 1781 5952 136 629 3005 1618 5194 1395 1019 3386 2508 3660 1216 1208 7189 7013 137 3131 2379 857 431 2234 810 723 305 6558 2093 7785 2909 7986 3965 4882 3260 8899 9474 1848 9551 2483 347 1267 800 753 1581 1326 7888 2638 822 150 3115 2723 1041 964 356 932 327 1891 1801 3176 1703 6726 1753 2336 2529 558 457 222 1407 852 1478 358 701 237 3657 8533 2781 1339 1200 4199 1460 1583 1034 1154 1097 1779 6192 1100 1820 454 1825 453 1194 1458 5161 2430 1655 7421 1145 1086 1218 872 2143 175 2129 1327 1670 851 314 7881 4560 9788 4923 607 5529 260 229 3933 853 1997 1174 933 1027 4676 5566 4205 982 4084 855 577 
31	0.1	19 33 566 693 420 1057 2 40 14 402 650 376 170 107 80 20 114 8 5 168 3 71 96 190 553 324 9 7 2247 6 12 30 2488 202 173 4 26 82 3170 15 259 262 56 185 61 22 343 200 3736 81 79 270 3931 25 0 3875 152 16 136 1199 18 49 1560 131 941 4660 615 4491 329 294 994 157 600 70 69 3710 164 1085 298 219 764 138 5334 3361 256 147 125 354 121 273 4352 4071 685 5882 255 5934 485 5857 888 222 183 470 2517 1415 373 76 312 466 171 236 59 6329 63 1074 1086 292 371 1207 686 459 2223 115 2187 549 362 245 723 258 1021 1167 3696 6829 31 87 4991 1694 1134 824 655 153 65 3211 457 232 431 2323 7185 449 352 217 458 75 739 199 432 5613 99 2850 7663 426 344 696 2309 697 7940 2537 471 3287 1248 201 731 211 203 8179 7549 930 140 156 8371 8378 433 1323 175 323 174 568 66 155 605 2393 1102 2012 2056 2545 178 2598 860 1379 281 2615 1125 9006 2622 564 653 97 51 320 634 1176 1221 7744 6337 272 295 722 2057 263 9271 218 1337 104 942 230 179 3089 1849 172 3973 658 27 1971 348 980 556 811 519 78 2335 503 182 1506 137 302 2396 894 394 2713 365 363 2830 5088 2457 3475 2226 381 672 72 3785 1006 448 132 3927 1638 596 154 3841 881 318 6182 400 559 1357 167 5173 5982 1588 601 1678 1354 366 335 2938 1665 4534 806 523 964 1826 9406 6332 756 361 460 1001 490 285 111 1315 216 1702 4351 4256 944 110 8441 1093 8413 992 386 209 1933 443 4271 2657 1400 50 2916 1846 812 2669 1056 289 48 453 409 367 522 527 2159 2606 1932 6059 4359 1603 491 1608 2232 1196 1434 4903 2028 2326 830 4183 1656 456 429 4222 2264 441 801 728 377 1083 7056 1635 508 612 319 2807 823 616 6649 1058 7427 3880 8619 511 9496 2893 1701 534 454 2113 588 1238 1043 1758 2925 966 9023 633 1550 4287 1184 4041 787 708 401 8892 6366 1328 862 626 296 5299 987 349 6752 3058 1907 1647 163 250 35 8565 4446 1152 851 3457 8214 122 42 3958 6094 1438 5643 2570 819 1187 889 1367 7598 1287 282 166 2577 3813 2497 1565 1556 926 3850 2695 1019 1304 1973 1860 1349 844 5587 1611 1763 2965 820 1703 4819 2205 3184 1650 1473 248 1197 8475 1966 2494 1306 5582 1180 632 2704 3030 1413 714 513 636 214 130 9504 514 3130 1014 5209 1351 1041 1449 5290 7119 671 53 6114 9489 9093 6152 2727 4701 7818 993 721 189 7997 1148 2306 9865 2445 5058 3118 2853 2514 
32	0.1	91 39 92 477 284 274 357 977 57 5 1350 52 83 1436 16 1393 81 520 2 1173 43 1390 785 228 2104 2000 1836 1160 19 630 62 2366 64 659 466 90 501 51 8 447 1321 1770 15 2792 1363 1165 301 306 3147 548 970 1095 6 600 33 144 2269 190 552 521 111 36 1668 2586 771 1061 1495 17 1117 2882 12 2284 1561 4568 410 465 328 30 1640 202 945 25 334 150 1929 1329 259 156 2162 179 153 120 1069 468 644 3685 44 590 1099 181 5405 5218 7 1586 1440 586 373 470 576 26 297 240 2729 367 667 4465 922 1687 574 569 227 314 975 1147 415 3141 53 1 225 587 983 372 1651 115 112 87 2455 1376 3157 157 66 286 5534 210 165 1387 484 776 147 602 5247 4405 928 2427 719 48 172 6701 2645 448 131 58 296 821 1727 742 709 831 223 215 2939 2088 5983 724 7118 55 4538 386 309 330 232 7312 252 4029 7791 1130 110 80 186 686 8127 275 511 4038 369 235 629 263 72 37 4164 4211 3250 1141 3026 1841 1013 1520 614 351 347 584 31 242 716 4355 5859 715 824 177 161 2554 661 2629 8707 845 4334 4920 3151 385 494 27 6108 402 65 236 75 5009 95 300 6808 8621 546 912 769 199 2418 765 9354 1330 7479 1315 9297 734 732 730 155 1414 1231 529 7035 4936 1619 7439 4663 1689 1671 418 7702 1466 973 585 222 3155 451 8500 4827 1168 5746 5159 2368 146 2484 5004 3486 1041 449 1335 443 3620 281 8703 496 2336 397 5683 9480 2156 1797 7800 5980 3234 1039 2526 1775 2014 1957 1512 877 166 1088 1758 8421 7868 2677 2809 272 138 6977 5822 250 3085 377 117 445 517 612 473 6214 1551 1889 596 1403 339 6975 6188 4060 615 7462 1169 890 679 5038 2026 1040 4473 3301 4111 2129 1000 6936 855 740 28 1621 2188 6655 809 3557 7776 3433 3025 1175 707 803 553 1431 1132 1241 3718 1193 2900 9035 4425 9809 1676 1258 656 5020 2235 1605 1200 981 9441 9045 1573 2561 1952 3009 6076 597 859 549 564 394 3770 800 471 331 1922 1594 7248 2267 1683 2564 6356 133 2897 8642 1854 864 650 643 375 2207 2552 3870 1953 572 253 1999 651 1121 1942 3059 1810 1642 875 1359 5043 2317 1009 543 2711 1196 2714 1079 350 342 5765 164 2196 606 1949 4420 5469 6930 3353 2051 4524 697 5852 3686 880 1532 8545 4874 8834 8641 5842 3083 642 3752 2048 4761 995 2107 420 18 4973 3533 3613 1570 4454 3530 2345 4129 1465 2085 3104 1020 2204 1867 1091 480 4957 1401 2266 1629 2328 1558 1015 7270 1244 1722 1576 2452 3556 2854 3123 
33	0.1	34 27 15 16 5 18 239 267 80 178 63 395 45 67 10 475 2 136 627 85 843 93 4 118 938 55 22 405 95 508 72 108 122 90 440 1067 147 400 1184 56 347 1353 1275 78 310 186 1469 184 170 600 236 285 32 1606 394 856 76 127 138 69 939 12 266 457 349 6 86 1991 217 133 121 298 204 94 105 49 225 1902 1977 66 215 596 350 129 1249 803 71 941 860 2390 728 677 1562 584 199 183 561 283 579 2106 452 2277 256 169 616 312 343 954 657 470 2376 412 2371 364 449 59 605 732 367 1359 926 273 104 506 865 581 1955 823 237 1548 649 314 740 166 1384 114 620 110 378 126 418 288 3071 3245 255 716 428 444 357 2674 338 3375 3477 336 708 2865 696 782 302 694 628 344 1149 3221 3335 128 3388 717 208 560 1323 443 1270 513 154 48 500 1179 862 634 1104 1174 3472 3413 352 607 3473 286 3941 433 181 535 1264 191 754 688 148 676 454 554 471 453 297 496 1246 902 1102 1088 472 165 3804 1837 722 171 4130 369 242 1505 1490 3327 1103 4324 1019 973 1580 4162 4076 202 1340 275 3969 704 409 1634 3991 4113 614 1048 1349 432 427 372 790 532 425 1570 243 2270 920 2243 1976 3268 1796 1216 686 294 401 1010 986 361 1232 1437 157 1257 707 1307 326 392 4480 1226 1164 947 4798 745 1055 328 4697 812 4429 4881 762 1809 849 2675 260 1289 462 2912 2978 537 5153 932 5351 751 982 517 1530 1576 97 5216 1496 1159 667 1312 1021 1121 1111 1513 2128 1094 193 525 5273 484 5302 5653 869 251 218 1381 5274 5573 1229 4696 652 5609 3230 1714 1280 5028 1151 1725 2392 1461 1141 5723 4067 2343 3042 5492 5766 2342 1146 3051 1394 764 213 5205 5993 1087 5670 809 585 2384 1812 5724 775 1610 2078 2137 1674 2316 1288 724 1759 742 861 919 984 1018 964 5950 5622 1697 640 851 1107 2463 6045 6024 858 1434 651 709 1726 784 857 5814 1428 773 768 3242 1003 870 512 2765 2489 5686 2864 1680 2110 1211 959 6445 2280 5377 1653 6140 365 1361 2449 1616 1686 6565 4373 4064 1480 2464 3233 2081 1206 5479 2236 434 1374 819 1950 1321 6564 468 5418 1952 3721 1047 645 437 873 992 3201 5623 897 3376 891 1585 1116 1054 6290 2507 3504 1545 670 3850 3082 284 1705 2116 6588 2092 921 46 6099 2227 2053 3312 5067 2326 1849 5015 552 1635 1633 934 99 6402 875 3589 3563 262 2669 1909 730 6706 6070 6376 1017 6789 4194 4187 2171 2927 1354 6958 1456 2195 6679 3826 1716 1105 3136 1750 
